;;;;;;;;;0;
Messung:;VTP - 01062026_2;;Tageswerte:;;;;;;;
;turbulente Grenzschicht;;Temperatur [∞C];;22.7;;;;;
Datum:;01.06.2026;;Quecksilbers‰ule [mmHg];;720;;;;Luftdichte [kg/m^3];1.119438
Uhrzeit:;16:17;;Luftfeuchtigkeit [%];;57;;;;Druck [hPa];955.960042
Messpunkte:;48;;;;;;;;? [Pa*sec];0.000018
;;;;;;;;;  [m^2/sec];0.000016
;;;;;;;;;;
Kanal;Druck [Pa];;Kanal;Druck [Pa];;Kanal;Druck [Pa];;;
1;361;;17;-435;;33;0;;;
2;683;;18;-182;;34;1;;;
3;592;;19;-369;;35;0;;;
4;370;;20;0;;36;0;;;
5;86;;21;0;;37;0;;;
6;-220;;22;0;;38;0;;;
7;-511;;23;0;;39;0;;;
8;-730;;24;0;;40;0;;;
9;-805;;25;0;;41;0;;;
10;-750;;26;0;;42;0;;;
11;-320;;27;0;;43;0;;;
12;-521;;28;0;;44;0;;;
13;-529;;29;0;;45;0;;;
14;-582;;30;1;;46;0;;;
15;-510;;31;-1;;47;0;;;
16;-459;;32;-1;;48;0;;;
17;-435;;33;0;;;;;;
18;-182;;34;1;;;;;;
19;-369;;35;0;;;;;;
